Id,user_id,genre_id,,,
280,34,8,,,
281,35,9,,,
282,36,10,,,
283,37,11,,,
284,38,12,,,
285,39,13,,,
286,40,14,,,
287,41,15,,,
288,42,16,,,
289,43,1,,,
290,44,2,,,
291,45,3,,,
292,46,4,,,
293,47,5,,,
294,48,6,,,
295,49,7,,,
296,50,8,,,
297,51,9,,,
298,52,10,,,
299,53,11,,,
300,54,12,,,
301,55,13,,,
302,56,14,,,
303,57,15,,,
304,58,16,,,
305,59,1,,,
306,60,2,,,
307,61,3,,,
308,62,4,,,
309,63,5,,,
310,64,6,,,
311,65,7,,,
312,66,8,,,
313,67,9,,,
314,68,10,,,
315,69,11,,,
316,70,12,,,
317,71,13,,,
318,72,14,,,
319,73,15,,,
320,74,16,,,
321,75,1,,,
322,76,2,,,
323,77,3,,,
324,78,4,,,
325,79,5,,,
326,80,6,,,
327,81,7,,,
328,82,8,,,
329,83,9,,,
330,84,10,,,
331,85,11,,,
332,86,12,,,
333,87,13,,,
334,88,14,,,
335,89,15,,,
336,90,16,,,
337,91,1,,,
338,92,2,,,
339,93,3,,,
340,94,4,,,
341,95,5,,,
342,96,6,,,
343,97,7,,,
344,98,8,,,
345,99,9,,,
346,100,10,,,
347,101,11,,,
348,102,12,,,
349,103,13,,,
350,104,14,,,
351,105,15,,,
352,106,16,,,
353,107,1,,,
354,108,2,,,
355,109,3,,,
356,110,4,,,
357,111,5,,,
358,112,6,,,
359,113,7,,,
360,114,8,,,
361,115,9,,,
362,116,10,,,
363,117,11,,,
364,118,12,,,
365,119,13,,,
366,120,14,,,
367,121,15,,,
368,122,16,,,
369,123,1,,,
